ds,y
2019/09/05,352.3
2019/09/06,353.19
2019/09/11,357.85
2019/09/12,359.26
2019/09/13,357.58
2019/09/16,375.06
2019/09/17,377.52
2019/09/18,363.77
2019/09/19,368.77
2019/09/20,367.62
2019/09/23,367.51
2019/09/24,367.27
2019/09/25,366.93
2019/09/26,366.98
2019/09/27,374.98
2019/09/30,379.9
2019/10/01,374.41
2019/10/02,370.08
2019/10/03,367.01
2019/10/04,366.85
2019/10/07,372.92
2019/10/08,376.77
2019/10/09,381.37
2019/10/10,389.01
2019/10/11,395.93
2019/10/14,391.6
2019/10/15,383.47
2019/10/16,379.76
2019/10/17,373.41
2019/10/18,375.92
2019/10/21,370.01
2019/10/22,368.52
2019/10/23,377.97
2019/10/24,389.32
2019/10/25,389.83
2019/10/28,390.11
2019/10/29,391.51
2019/10/30,388.19
2019/10/31,392.05
2019/11/01,389.69
2019/11/04,399.73
2019/11/05,398.33
2019/11/06,395.0
2019/11/07,404.0
2019/11/08,406.83
2019/11/11,418.57
2019/11/12,411.66
2019/11/13,419.24
2019/11/14,415.94
2019/11/15,413.18
2019/11/18,423.01
2019/11/19,419.03
2019/11/20,409.41
2019/11/21,399.51
2019/11/22,409.68
2019/11/25,413.29
2019/11/26,410.48
2019/11/27,410.14
2019/11/28,415.84
2019/11/29,421.5
2019/12/02,414.81
2019/12/03,415.47
2019/12/04,415.53
2019/12/05,424.48
2019/12/06,428.2
2019/12/09,430.31
2019/12/10,439.73
2019/12/11,439.9
2019/12/12,439.33
2019/12/13,440.67
2019/12/16,454.91
2019/12/17,464.03
2019/12/18,461.0
2019/12/19,447.53
2019/12/20,453.52
2019/12/23,445.94
2019/12/24,450.08
2019/12/26,453.05
2019/12/27,453.4
2019/12/30,449.73
2019/12/31,446.72
2020/01/01,462.23
2020/01/02,461.84
2020/01/03,473.43
2020/01/06,468.16
2020/01/07,467.26
2020/01/08,460.86
2020/01/09,469.47
2020/01/10,468.44
2020/01/13,467.4
2020/01/14,465.02
2020/01/15,460.86
2020/01/16,456.7
2020/01/17,457.91
2020/01/20,455.01
2020/01/21,457.79
2020/01/22,453.68
2020/01/23,453.95
2020/01/24,446.62
2020/01/27,438.09
2020/01/28,434.87
2020/01/29,434.17
2020/01/30,430.08
2020/01/31,424.34
2020/02/03,408.79
2020/02/04,408.8
2020/02/06,413.75
2020/02/07,409.06
2020/02/10,400.05
2020/02/11,409.54
2020/02/12,413.27
2020/02/13,409.99
2020/02/14,403.25
2020/02/17,404.94
2020/02/18,405.02
2020/02/19,406.81
2020/02/20,405.67
2020/02/21,403.11
2020/02/24,395.66
2020/02/25,395.0
2020/02/26,391.06
2020/02/27,380.15
2020/02/28,369.18
2020/03/02,380.19
2020/03/03,385.22
2020/03/04,378.45
2020/03/05,386.91
2020/03/06,367.88
2020/03/09,342.13
2020/03/10,320.84
2020/03/11,297.88
2020/03/12,280.73
2020/03/13,289.81
2020/03/16,268.24
2020/03/17,260.65
2020/03/18,241.11
2020/03/19,242.74
2020/03/20,260.94
2020/03/24,242.92
2020/03/25,251.16
2020/03/26,248.89
2020/03/27,257.67
2020/03/30,254.84
2020/03/31,262.21
2020/04/01,260.03
2020/04/02,279.31
2020/04/03,299.57
2020/04/06,294.13
2020/04/07,298.58
2020/04/08,290.57
2020/04/09,300.86
2020/04/10,295.68
2020/04/13,290.35
2020/04/14,290.95
2020/04/15,280.96
2020/04/16,279.29
2020/04/17,288.02
2020/04/20,286.25
2020/04/21,266.23
2020/04/22,263.99
2020/04/23,281.83
2020/04/24,285.64
2020/04/27,279.65
2020/04/28,278.0
2020/04/29,295.56
2020/04/30,317.72
2020/05/04,320.23
2020/05/05,326.66
2020/05/06,321.59
2020/05/07,312.99
2020/05/08,314.39
2020/05/11,311.36
2020/05/12,310.73
2020/05/13,310.17
2020/05/14,309.95
2020/05/15,320.12
2020/05/18,321.92
2020/05/19,326.13
2020/05/20,320.41
2020/05/21,323.11
2020/05/28,318.8
2020/05/29,317.02
2020/06/01,323.8
2020/06/02,333.9
2020/06/03,338.33
2020/06/04,332.69
2020/06/05,340.02
2020/06/08,357.79
2020/06/09,354.7
2020/06/10,354.64
2020/06/11,352.02
2020/06/12,344.94
2020/06/15,338.11
2020/06/16,344.3
2020/06/17,342.21
2020/06/18,341.5
2020/06/19,345.3
2020/06/22,352.08
2020/06/23,354.43
2020/06/24,351.59
2020/06/25,349.46
2020/06/26,352.85
2020/06/29,351.86
2020/06/30,350.63
2020/07/01,356.63
2020/07/02,355.33
2020/07/03,354.39
2020/07/06,357.11
2020/07/07,356.27
2020/07/08,357.96
2020/07/09,367.28
2020/07/10,365.04
2020/07/13,370.42
2020/07/14,385.5
2020/07/15,388.92
2020/07/16,390.99
2020/07/17,391.9
2020/07/20,392.48
2020/07/21,392.09
2020/07/22,395.66
2020/07/23,395.76
2020/07/24,391.89
2020/07/27,393.2
2020/07/28,394.71
2020/07/29,399.76
2020/07/30,407.35
2020/08/03,405.27
2020/08/04,400.07
2020/08/05,407.18
2020/08/06,414.06
2020/08/07,408.86
2020/08/10,403.43
2020/08/11,412.55
2020/08/12,409.18
2020/08/13,410.67
2020/08/17,410.95
2020/08/18,413.03
2020/08/19,418.81
2020/08/20,421.43
2020/08/21,421.86
2020/08/24,415.21
2020/08/25,423.14
2020/08/26,437.08
2020/08/27,433.08
2020/08/28,434.48
2020/08/31,427.94
2020/09/01,429.38
2020/09/02,430.43
2020/09/03,427.55
2020/09/04,427.87
2020/09/07,420.61
2020/09/08,420.54
2020/09/09,420.72
2020/09/10,423.2
2020/09/11,423.3
2020/09/14,424.68
2020/09/15,425.87
2020/09/16,424.03
2020/09/17,428.88
2020/09/18,433.95
2020/09/21,432.78
2020/09/22,428.5
2020/09/23,425.77
2020/09/24,424.1
2020/09/25,425.02
2020/09/28,424.24
2020/09/29,425.22
2020/09/30,421.33
2020/10/01,421.64
2020/10/02,410.31
2020/10/05,399.69
2020/10/06,397.58
2020/10/07,397.7
2020/10/08,407.58
2020/10/09,384.98
2020/10/12,382.34
2020/10/13,379.02
2020/10/14,370.53
2020/10/15,368.07
2020/10/16,364.97
2020/10/19,363.13
2020/10/20,366.61
2020/10/21,364.1
2020/10/22,357.15
2020/10/23,356.26
2020/10/26,354.48
2020/10/27,348.58
2020/10/28,340.82
2020/10/29,318.57
2020/11/02,315.65
2020/11/03,339.31
2020/11/04,339.36
2020/11/05,353.37
2020/11/06,349.17
2020/11/09,349.65
2020/11/10,366.63
2020/11/11,375.24
2020/11/12,367.95
2020/11/13,356.81
2020/11/16,356.29
2020/11/17,363.69
2020/11/18,358.96
2020/11/19,360.64
2020/11/20,359.28
2020/11/23,360.89
2020/11/24,368.82
2020/11/25,391.68
2020/11/26,397.99
2020/11/27,392.41
2020/11/30,396.07
2020/12/01,398.93
2020/12/02,400.32
2020/12/03,401.61
2020/12/04,403.79
2020/12/07,404.05
2020/12/08,400.23
2020/12/09,402.79
2020/12/10,400.47
2020/12/11,408.54
2020/12/14,412.65
2020/12/15,411.71
2020/12/16,413.69
2020/12/17,416.73
2020/12/18,419.32
2020/12/21,408.78
2020/12/22,406.65
2020/12/23,403.34
2020/12/24,402.64
2020/12/28,398.18
2020/12/29,388.09
2020/12/30,396.42
2020/12/31,395.41
2021/01/01,403.34
2021/01/04,409.0
2021/01/05,404.9
2021/01/06,420.98
2021/01/07,425.75
2021/01/08,425.62
2021/01/11,426.56
2021/01/12,429.5
2021/01/13,431.79
2021/01/14,427.27
2021/01/15,428.28
2021/01/18,419.03
2021/01/19,414.11
2021/01/20,408.92
2021/01/21,410.49
2021/01/22,408.38
2021/01/25,408.35
2021/01/26,414.05
2021/01/27,414.63
2021/01/28,410.79
2021/01/29,407.03
2021/02/01,407.72
2021/02/02,419.81
2021/02/03,428.94
2021/02/04,426.0
2021/02/08,415.74
2021/02/09,423.11
2021/02/10,417.89
2021/02/11,412.39
2021/02/12,400.51
2021/02/15,409.12
2021/02/16,406.11
2021/02/17,406.42
2021/02/18,402.31
2021/02/19,398.67
2021/02/22,394.76
2021/02/23,398.45
2021/02/24,395.5
2021/02/25,400.09
2021/02/26,400.19
2021/03/01,399.49
2021/03/02,396.65
2021/03/03,394.47
2021/03/04,389.37
2021/03/05,404.57
2021/03/08,407.82
2021/03/09,399.82
2021/03/10,392.82
2021/03/11,387.32
2021/03/12,393.61
2021/03/15,397.8
2021/03/16,395.57
2021/03/17,399.33
2021/03/18,392.69
2021/03/19,391.71
2021/03/22,391.82
2021/03/24,387.29
2021/03/25,385.39
2021/03/26,382.59
2021/03/29,375.88
2021/03/30,373.17
2021/03/31,379.89
2021/04/01,379.2
2021/04/02,371.87
2021/04/05,367.03
2021/04/06,370.96
2021/04/07,362.95
2021/04/08,366.99
2021/04/09,376.35
2021/04/12,378.19
2021/04/13,379.22
2021/04/14,376.27
2021/04/15,376.02
2021/04/16,376.47
2021/04/19,374.74
2021/04/20,372.89
2021/04/21,367.0
2021/04/22,360.94
2021/04/23,359.68
2021/04/26,365.95
2021/04/27,351.23
2021/04/28,355.06
2021/04/29,355.29
2021/04/30,353.78
2021/05/03,352.31
2021/05/04,354.84
2021/05/05,364.03
2021/05/06,360.06
2021/05/17,363.27
2021/05/18,369.87
2021/05/19,366.91
2021/05/20,365.01
2021/05/21,365.34
2021/05/24,367.0
2021/05/25,364.92
2021/05/26,365.35
2021/05/27,366.03
2021/05/28,367.44
2021/05/31,370.35
2021/06/01,377.09
2021/06/02,376.9
2021/06/03,376.74
2021/06/04,378.02
2021/06/07,377.25
2021/06/08,377.72
2021/06/09,377.1
2021/06/10,377.18
2021/06/11,379.94
2021/06/14,388.18
2021/06/15,384.4
2021/06/16,389.76
2021/06/17,394.39
2021/06/18,400.88
2021/06/21,400.49
2021/06/22,402.0
2021/06/23,401.19
2021/06/24,401.27
2021/06/25,396.04
2021/06/28,394.41
2021/06/29,393.37
2021/06/30,393.86
2021/07/01,397.66
2021/07/02,398.57
2021/07/05,398.14
2021/07/06,401.81
2021/07/07,395.54
2021/07/08,396.77
2021/07/09,393.58
2021/07/12,392.56
2021/07/13,392.45
2021/07/14,395.36
2021/07/15,394.98
2021/07/16,388.68
2021/07/19,387.05
2021/07/23,385.83
2021/07/26,382.04
2021/07/27,385.0
2021/07/28,382.11
2021/07/29,382.76
2021/07/30,382.15
2021/08/02,380.47
2021/08/03,386.02
2021/08/04,391.33
2021/08/05,390.56
2021/08/06,389.89
2021/08/09,390.73
2021/08/10,391.43
2021/08/11,395.3
2021/08/12,395.67
2021/08/13,392.61
2021/08/16,394.35
2021/08/17,394.62
2021/08/20,392.79
2021/08/23,396.79
2021/08/24,397.43
2021/08/25,396.01
2021/08/26,396.42
2021/08/27,394.06
2021/08/30,395.52
2021/08/31,390.95
2021/09/01,388.94
2021/09/02,388.93
2021/09/03,388.72
2021/09/06,386.5
2021/09/07,382.3
2021/09/08,381.46
2021/09/09,388.27
2021/09/10,389.96
2021/09/13,389.55
2021/09/14,355.28
2021/09/15,355.2
2021/09/16,355.83
2021/09/17,356.01
2021/09/20,356.98
2021/09/21,357.49
2021/09/22,354.8
2021/09/23,355.75
2021/09/24,357.7
2021/09/27,357.88
2021/09/28,368.5
2021/09/29,367.26
2021/09/30,375.35
2021/10/01,372.8
2021/10/04,368.77
2021/10/05,370.57
2021/10/06,370.3
2021/10/07,366.91
2021/10/08,367.03
2021/10/11,367.05
2021/10/12,362.71
2021/10/13,355.15
2021/10/14,355.77
2021/10/15,369.78
2021/10/18,375.99
2021/10/20,380.3
2021/10/21,385.51
2021/10/22,382.77
2021/10/25,382.77
2021/10/26,378.45
2021/10/27,382.51
2021/10/28,380.34
2021/10/29,382.75
2021/11/01,381.93
2021/11/02,378.66
2021/11/03,370.4
2021/11/04,376.69
2021/11/05,372.64
2021/11/08,375.75
2021/11/09,376.63
2021/11/10,380.76
2021/11/11,377.71
2021/11/12,371.56
2021/11/15,373.76
2021/11/16,372.64
2021/11/17,370.27
2021/11/18,369.02
2021/11/19,370.84
2021/11/22,362.61
2021/11/23,360.24
2021/11/24,354.92
2021/11/25,352.18
2021/11/26,348.73
2021/11/29,355.53
2021/11/30,343.65
2021/12/01,348.8
2021/12/02,335.11
2021/12/03,334.77
2021/12/06,345.09
2021/12/07,349.35
2021/12/08,347.55
2021/12/09,348.5
2021/12/10,344.67
2021/12/13,344.8
2021/12/14,346.38
2021/12/15,352.2
2021/12/16,347.49
2021/12/17,345.36
2021/12/20,347.17
2021/12/21,346.02
2021/12/22,346.36
2021/12/23,346.01
2021/12/24,346.8
2021/12/27,347.69
2021/12/28,351.2
2021/12/29,354.11
2021/12/30,349.92
2021/12/31,357.62
2022/01/03,360.95
2022/01/04,366.52
2022/01/05,371.42
2022/01/06,377.62
2022/01/07,384.73
2022/01/10,380.38
2022/01/11,378.79
2022/01/12,382.18
2022/01/13,384.7
2022/01/14,384.88
2022/01/17,386.67
2022/01/18,396.09
2022/01/19,390.98
2022/01/20,389.59
2022/01/21,390.33
2022/01/24,388.86
2022/01/25,385.38
2022/01/26,391.76
2022/01/27,392.9
2022/01/28,392.99
2022/01/31,392.98
2022/02/01,395.66
2022/02/02,398.49
2022/02/03,395.77
2022/02/04,389.25
2022/02/07,391.25
2022/02/08,390.78
2022/02/09,392.83
2022/02/10,369.08
2022/02/11,366.65
2022/02/14,363.39
2022/02/15,364.37
2022/02/16,366.3
2022/02/17,368.12
2022/02/18,368.68
2022/02/21,368.65
2022/02/22,371.64
2022/02/23,368.65
2022/02/24,365.52
2022/02/25,365.64
2022/02/28,370.62
2022/03/01,371.67
2022/03/02,381.37
2022/03/03,394.25
2022/03/04,389.12
2022/03/07,389.15
2022/03/08,390.67
2022/03/09,393.66
2022/03/10,388.08
2022/03/11,387.92
2022/03/14,388.72
2022/03/15,383.94
2022/03/16,382.17
2022/03/17,378.69
2022/03/18,375.65
2022/03/21,373.62
2022/03/22,375.11
2022/03/24,377.96
2022/03/25,373.43
2022/03/28,370.4
2022/03/29,373.89
2022/03/30,370.49
2022/03/31,372.68
2022/04/01,373.16
2022/04/04,371.79
2022/04/05,366.19
2022/04/06,369.82
2022/04/07,366.68
2022/04/08,374.76
2022/04/11,377.69
2022/04/12,375.72
2022/04/13,376.45
2022/04/14,378.29
2022/04/15,380.71
2022/04/18,385.37
2022/04/19,388.19
2022/04/20,385.37
2022/04/21,380.51
2022/04/22,386.81
2022/04/25,387.31
2022/04/26,381.37
2022/04/27,380.05
2022/04/28,378.36
2022/05/06,376.46
2022/05/09,372.31
2022/05/10,379.52
2022/05/11,377.12
2022/05/12,376.77
2022/05/13,387.89
2022/05/16,381.88
2022/05/17,383.85
2022/05/18,385.22
2022/05/19,381.93
2022/05/20,382.37
2022/05/23,378.3
2022/05/24,380.5
2022/05/25,384.95
2022/05/26,386.74
2022/05/27,386.01
2022/05/30,392.74
2022/05/31,400.51
2022/06/01,396.74
2022/06/02,394.62
2022/06/03,389.85
2022/06/06,388.26
2022/06/07,390.43
2022/06/08,395.09
2022/06/09,401.9
2022/06/10,405.63
2022/06/13,399.97
2022/06/14,405.94
2022/06/15,405.12
2022/06/16,411.11
2022/06/17,416.56
2022/06/20,416.38
2022/06/21,420.13
2022/06/22,414.62
2022/06/23,411.25
2022/06/24,389.6
2022/06/27,397.17
2022/06/28,402.07
2022/06/29,400.96
2022/06/30,405.81
2022/07/01,409.29
2022/07/04,404.8
2022/07/05,404.4
2022/07/06,401.15
2022/07/07,397.39
2022/07/13,396.47
2022/07/14,394.53
2022/07/15,394.27
2022/07/18,392.91
2022/07/19,381.38
2022/07/20,384.87
2022/07/21,373.78
2022/07/22,376.19
2022/07/25,375.88
2022/07/26,380.29
2022/07/27,379.21
2022/07/28,389.86
2022/07/29,390.49
2022/08/01,389.1
2022/08/02,390.81
2022/08/03,403.4
2022/08/04,401.14
2022/08/05,399.61
2022/08/10,407.13
2022/08/11,406.89
2022/08/12,416.31
2022/08/15,420.41
2022/08/16,421.79
2022/08/17,417.28
2022/08/18,418.73
2022/08/19,420.07
2022/08/22,423.88
2022/08/23,424.46
2022/08/24,427.27
2022/08/25,427.53
2022/08/26,425.78
2022/08/29,426.1
2022/08/30,422.49
2022/08/31,418.61
2022/09/01,418.58
2022/09/02,414.82
2022/09/05,416.32
2022/09/06,414.98
2022/09/07,414.22
2022/09/08,411.97
2022/09/09,420.62
2022/09/12,376.45
2022/09/13,374.38
2022/09/14,372.76
2022/09/15,369.84
2022/09/16,363.8
2022/09/19,366.09
2022/09/20,362.29
2022/09/21,352.81
2022/09/22,347.66
2022/09/23,348.47
2022/09/26,341.95
2022/09/27,345.84
2022/09/28,343.21
2022/09/29,343.69
2022/09/30,349.12
2022/10/03,349.75
2022/10/04,348.41
2022/10/05,351.84
2022/10/06,360.99
2022/10/07,357.91
2022/10/10,359.06
2022/10/11,357.2
2022/10/12,364.13
2022/10/13,364.01
2022/10/14,363.88
2022/10/17,363.7
2022/10/18,368.48
2022/10/19,372.1
2022/10/20,373.63
2022/10/21,377.0
2022/10/24,377.41
2022/10/25,382.97
2022/10/26,383.25
2022/10/27,388.77
2022/10/28,383.44
2022/10/31,385.96
2022/11/01,396.57
2022/11/02,406.17
2022/11/03,410.55
2022/11/04,409.5
2022/11/07,412.49
2022/11/08,417.15
2022/11/10,418.46
2022/11/11,420.11
2022/11/14,413.08
2022/11/15,410.34
2022/11/16,411.97
2022/11/17,411.69
2022/11/18,414.61
2022/11/21,412.25
2022/11/22,414.62
2022/11/23,419.41
2022/11/24,415.67
2022/11/25,419.61
2022/11/28,408.51
2022/11/29,411.15
2022/11/30,420.35
2022/12/01,418.48
2022/12/02,418.04
2022/12/05,415.06
2022/12/06,418.21
2022/12/07,417.41
2022/12/08,413.57
2022/12/09,414.08
2022/12/12,414.18
2022/12/13,413.84
2022/12/14,412.38
2022/12/15,402.93
2022/12/16,404.55
2022/12/19,402.03
2022/12/20,394.77
2022/12/21,394.6
2022/12/22,398.38
2022/12/23,398.67
2022/12/26,406.46
2022/12/27,414.8
2022/12/28,402.62
2022/12/29,403.56
2022/12/30,392.85
